Account,User Name,Followers at Posting,Post Created,Post Created Date,Post Created Time,Type,Total Interactions,Likes,Comments,Views,Like and View Counts Disabled,URL,Link,Photo,Title,Description,Image Text,Sponsor Id,Sponsor Name,Overperforming
Aftershockpc,aftershockpc,19135,2020-09-07 06:40:54 EDT,7/9/2020,6:40:54,Photo,809,807,2,0,FALSE,https://www.instagram.com/p/CE1RLbNhTtL/,https://www.instagram.com/p/CE1RLbNhTtL/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/118957259_367129144458537_8319193211111683087_n.jpg?_nc_cat=107&_nc_sid=8ae9d6&_nc_ohc=PzGSdnb5vxEAX-J1qnT&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=74f21e242ce2adcea844afa6219e025f&oe=5F7D73D7,,"From assembly to testing, every single custom PC we build goes through the same set of rigorous tests, checks and benchmarks to ensure that they meet our strict expectations of what makes an AFTERSHOCK PC truly unique. It does not matter if it is a ready-to-ship value gaming PC build or an extreme handmade hard-line water-cooled PC : Our enthusiasts put love, passion and care into hand crafting every build to perfection. 

With a clear mission of delivering a custom PC experience second to none, we've constantly focused on delivering on every front, from selecting the best components to delivering pristine build quality.

Custom PCs, Built To Perfection
www.aftershockpc.com

#aftershockpc #custompc #yourrigyourchoice",,,,1
Aftershockpc,aftershockpc,21450,2020-11-29 03:47:48 EST,29/11/2020,3:47:48,Photo,787,785,2,0,FALSE,https://www.instagram.com/p/CIKyNplBhEr/,https://www.instagram.com/p/CIKyNplBhEr/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/127866391_227319375402624_9100631460090055597_n.jpg?_nc_cat=108&ccb=2&_nc_sid=8ae9d6&_nc_ohc=iNdRS09_OrwAX-rAOU1&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=fee5879e98bd764633da4025b132be90&oe=5FE7322E,,"Set yourself up for an weekend of gaming and streaming with an epic performance PC.

?? :@jillmariethomas

Custom PCs Built To Perfection

www.aftershockpc.com

#aftershockpc #custompc  #setupsundays",,,,1
Aftershockpc,aftershockpc,20469,2020-10-25 02:03:11 EDT,25/10/2020,2:03:11,Photo,785,769,16,0,FALSE,https://www.instagram.com/p/CGwXjZXhVrI/,https://www.instagram.com/p/CGwXjZXhVrI/,https://scontent-sjc3-1.cdninstagram.com/v/t51.29350-15/122613477_204123894398990_1754448972125183304_n.jpg?_nc_cat=100&ccb=2&_nc_sid=8ae9d6&_nc_ohc=TzWIcO_oCugAX9FMI5N&_nc_oc=AQmdGLi400cCu26-j9nH4YywZU4j_H0XouTvap03p7uV0x-fb3cELD_gjW7_OXBXE7I&_nc_ht=scontent-sjc3-1.cdninstagram.com&oh=e41277e8dc3ea3fd28729142115cf6a8&oe=5FB9F9B8,,"""It was a long wait, but it's definitely worth it! It's a gaming console, photo-editing machine and productivity tool all in one, built by Singapore's @aftershockpc."" 

Thank you for the kind words Daniel, that's a great setup for both work and play ??

Featuring the Aftershock Hypergate

Custom PCs Built To Perfection

www.aftershockpc.com

??: @danlikedatphotography

#aftershockpc #setupsundays #setuptour #setupgoals #gamingsetups",,,,1
Aftershockpc,aftershockpc,25575,2021-06-15 02:24:27 EDT,15/6/2021,2:24:27,Album,769,744,25,0,FALSE,https://www.instagram.com/p/CQIXM8ahKuU/,https://www.instagram.com/p/CQIXM8ahKuU/,https://scontent-sjc3-1.cdninstagram.com/v/t51.29350-15/200990357_786394688713354_4205874092372730740_n.jpg?_nc_cat=107&ccb=1-3&_nc_sid=8ae9d6&_nc_ohc=SZoEzWTHUtAAX-UgQ6R&_nc_ht=scontent-sjc3-1.cdninstagram.com&oh=1844ffbf33216f63cdceedd3d551b8e1&oe=60CE059E,,"Looking for a 3070TI PC? We got you ?? 

With multiple same day delivery options in our Ready to Ship for a 4K gaming beast, why wait weeks?

Not to mention the devil is in the details when it comes to our builds - Our 3070ti builds feature Zotac premium tier amp holo cards, top of the line z590 and Asus TUF boards, 750w gold PSUs and more! If looking for something compact, we also have a build featuring the ssupd meshlicious- possibly the best ITX case on the market ! 

Get your perfect gaming PC today.
www.aftershockpc.com",,,,1
Aftershockpc,aftershockpc,19865,2020-10-03 05:58:47 EDT,3/10/2020,5:58:47,Album,756,745,11,0,FALSE,https://www.instagram.com/p/CF4JBtSBTYK/,https://www.instagram.com/p/CF4JBtSBTYK/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/120529867_464239211128005_991079429560715389_n.jpg?_nc_cat=100&_nc_sid=8ae9d6&_nc_ohc=daxuig5txTEAX_LIqdz&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=094a5254d3f1268e4768ae379c92b657&oe=5F9F1EB7,,"Ending an absolute blast of an production day with this beautiful Shadow custom pc build featuring the ultra popular Bequiet 500DX (our absolute favorite MESH chassis).

This particular customer's build caught our eye amongst the many RTX 3080 and 3090 builds we where doing today, and its no surprise as to why! 

Here are some key elements:
? Featuring the ASUS TUF RTX 3080, this  card's clean aesthetic really blends well with the rest of the case, not to mention the subtle RGB element.

? NZXT's Z Series Kraken cooler for this beautiful customizable LED display. This is by far and away our favorite AIO cooling solution, for it's blend of solid performance and kick ass aesthetics with real function.

? An Ultrafast 1TB Gigabyte AORUS SSD, for class leading 5000 mb/s , 4400mb/s speeds from a global leading brand.

?The Gigabyte X570 Aorus Elite motherboard. If your looking for a board that delivers both class and subtle rgb accents with great features and VRMs, this is it!

? ADATA SPECTRIX D50 3600mhz Memory. Ultrafast and we love the clean styling.

??With the shortest lead times to build your ideal RTX 3080 monsters and only the best components, we've been going hard at it 6 days at week getting these rigs out to you!

Custom PCs, Built To Perfection:
www.aftershockpc.com

#aftershockpc #custompc #yourrigyourchoice #bequiet #nzxt #rtx3080",,,,1
Aftershockpc,aftershockpc,21731,2020-12-10 05:06:31 EST,10/12/2020,5:06:31,Photo,753,741,12,0,FALSE,https://www.instagram.com/p/CInP93yhBtn/,https://www.instagram.com/p/CInP93yhBtn/,https://scontent-lax3-1.cdninstagram.com/v/t51.29350-15/129791367_210422093886900_7501942403336853734_n.jpg?_nc_cat=105&ccb=2&_nc_sid=8ae9d6&_nc_ohc=JVzu81V3Lh8AX9u1sYk&_nc_ht=scontent-lax3-1.cdninstagram.com&oh=889c11d3fa5374e8d9bd87e7d880f3a7&oe=5FF61FDE,,"Are you ready for CYBERPUNK 2077 ??

This user is definitely ready for Night City in all it's 4k glory with the RTX 3080 Ultracore.

??: @dark_angael82

Custom PCs Built to Perfection

www.aftershockpc.com

#aftershockpc #gamingsetups #gamingpc",,,,1
Aftershockpc,aftershockpc,24547,2021-04-18 04:57:06 EDT,18/4/2021,4:57:06,Photo,742,737,5,0,FALSE,https://www.instagram.com/p/CNzSkOZBCg9/,https://www.instagram.com/p/CNzSkOZBCg9/,https://scontent-dfw5-1.cdninstagram.com/v/t51.29350-15/173621486_4701725209854350_9157783737431436622_n.jpg?_nc_cat=109&ccb=1-3&_nc_sid=8ae9d6&_nc_ohc=BlIZlNPB1uUAX9VKtn8&_nc_ht=scontent-dfw5-1.cdninstagram.com&oh=49f81dc576f4e3bd0f40816fe642a82a&oe=60A1BA08,,"Clean setup ????

Powered by the ZEAL AIR, our performance PC designed for maximum airflow ??

??: @nat.choo 
.
.
.
#aftershockpc #setupsundays",,,,1
Aftershockpc,aftershockpc,26234,2021-07-25 03:47:30 EDT,25/7/2021,3:47:30,Photo,740,717,23,0,FALSE,https://www.instagram.com/p/CRvggTVBs4-/,https://www.instagram.com/p/CRvggTVBs4-/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/223758938_1032251297581452_3455782477878951809_n.jpg?_nc_cat=105&ccb=1-3&_nc_sid=8ae9d6&_nc_ohc=HOCAS2n5URIAX8o-wQy&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=5dcddc6d495686f4c5994146471254e0&oe=6102A557,,"This battlestation looks pretty frosty ?????? 

What an amazing setup by @damianplatinum featuring the Aftershock Rapid.

Thank you for sharing ??

Perfect your own gaming setup with us:
www.aftershockpc.com

#aftershockpc #setupsundays #gamingpc #rapidpc #gamingsetup #gamingroom",,,,1
Aftershockpc,aftershockpc,23699,2021-02-27 02:31:27 EST,27/2/2021,2:31:27,Photo,735,730,5,0,FALSE,https://www.instagram.com/p/CLyZBOaBTjL/,https://www.instagram.com/p/CLyZBOaBTjL/,https://scontent-hou1-1.cdninstagram.com/v/t51.29350-15/153820348_545657339747354_1510434515706031874_n.jpg?_nc_cat=103&ccb=1-3&_nc_sid=8ae9d6&_nc_ohc=j_fsbguA1SIAX9gTGr6&_nc_ht=scontent-hou1-1.cdninstagram.com&oh=57b804be65ecbf9751c71814ab15cb73&oe=61053A0A,,"An absolute monster of a SHADOW Custom PC build, featuring the award winning Bequiet 500DX chassis, clad in white. Hands down our favourite mesh chassis, the 500DX is truly the perfect high airflow chassis at it's price point, featuring both amazing airflow and the low noise characteristics Bequiet is known for.

As you may have immediately noticed, this build is extra special with it's use of the new ICEGIANT Thermosiphon, offering absolute best in class cooling for high core count processors while still delivering on all the benefits and reliability advantages of an air cooling solution. Pair that with an RTX 3080 graphics card and we have a recipe for pure sustained performance in both work and play.

*P.S the highly awaited Bequiet 500DX is back in stock, so if you've been waiting to do a build around what we think is the BEST mesh case on the market, do reach out to us!

Custom PCs, Built To Perfection:
www.aftershockpc.com

#aftershockpc #custompc #icegiant #rtx3080 #bequiet #500dx #silent",,,,1
Aftershockpc,aftershockpc,26399,2021-07-31 00:32:55 EDT,31/7/2021,0:32:55,Album,733,711,22,0,FALSE,https://www.instagram.com/p/CR-nAXNhH5E/,https://www.instagram.com/p/CR-nAXNhH5E/,https://scontent-sjc3-1.cdninstagram.com/v/t51.29350-15/226770360_539091497437943_3092247789518160996_n.jpg?_nc_cat=104&ccb=1-3&_nc_sid=8ae9d6&_nc_ohc=ZBCn71adFdEAX85kv6G&_nc_ht=scontent-sjc3-1.cdninstagram.com&oh=10a89d69851383535b9b8f4f7a3e1a65&oe=61111F3E,,"YOU’RE BREATHTAKING ??????
 
?? Ending the week with his beauty, the HYPERGATE ELITE is pure sophistication at its finest. Built on a chassis that somehow straddles the fine line between a modern clean design and aggressive futuristic elements for what we feel is a timeless classic. 
? Put together using only premium components, this build is crafted for power-hungry users, pairing the Ryzen 7 5800X with the rare RTX 3080 AMP HOLO OC Edition – it delivers best-in-class performance while looking absolutely stunning. 
 
?? The best part? We have pre-built and tested 5 units so you can get custom PC perfection delivered to you in 24hrs! (Weekdays only) 

Hypergate Elite Supreme Series

? AMD Ryzen™ 7 5800X 
? Gigabyte X570 AORUS ELITE 
? AFTERSHOCK Glacier 360mm Watercooling 
? 16GB ADATA SPECTRIX D50 3600mhz RGB 
? ZOTAC RTX 3080 AMP HOLO 
? 1TB AFTERSHOCK GEN4 PRO SSD R:7100 W:5500 
? 750W Superflower Legion HX 80+ Gold PSU 
? AX Wireless + Bluetooth Included 
? Premium Braided Cables (Black) 
? NZXT H510 Elite Chassis 
 
 
Join more than 150,00 happy customers on the journey to Custom PC perfection with our award-winning line of PCs. 
 
?? Singapore's #1 Custom PC Company ?? 
www.aftershockpc.com

#aftershockpc #hypergateelitepc #h510ielite #nzxt #zotac #gigabyte #yeszotacphoto",,,,1
Aftershockpc,aftershockpc,29484,2021-08-21 08:33:20 EDT,21/8/2021,8:33:20,Album,725,712,13,0,FALSE,https://www.instagram.com/p/CS1irZhhsv-/,https://www.instagram.com/p/CS1irZhhsv-/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/239443520_1851038631766850_1926224883095297789_n.jpg?_nc_cat=104&ccb=1-5&_nc_sid=8ae9d6&_nc_ohc=k98gsXxwUGQAX-em05E&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=1c39e36a5b5757231a4da370958c32bf&oe=61294608,,"Our mission - Pushing the threshold and setting the bar of what is is possible with custom PC builds. 

This fallout inspired open loop water-cooled masterpiece designed and built by our very own technician, BAZZA. It’s a whole new level of detail on this build that might just cause a fallout ??

If your looking to build an exciting masterpiece that is simply a class above, do reach out to our artisans and we’ll help make your dream a reality.

Singapore’s #1 Custom PC Company 
www.aftershockpc.com

#aftershockpc #nzxtbuilds",,,,1
Aftershockpc,aftershockpc,22434,2021-01-03 01:22:53 EST,3/1/2021,1:22:53,Photo,722,719,3,0,FALSE,https://www.instagram.com/p/CJkpc4thcIr/,https://www.instagram.com/p/CJkpc4thcIr/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/134752792_156882932543728_3643088358064995004_n.jpg?_nc_cat=103&ccb=2&_nc_sid=8ae9d6&_nc_ohc=8n8TZFFqWGMAX_yHtsS&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=3f4186d632d02d7231d93d7d812eca99&oe=6016D2C9,,"Take to the skies with this flight simulator setup. Powered by the next generation RTX 3070 Bolt, discover the world from the comfort of your own home.

??: @wiizardhp 

Custom PCs Built to Perfection

www.aftershockpc.com

#aftershockpc #setupsundays #flightsimulator",HOLIDA SALE,,,1
Aftershockpc,aftershockpc,20898,2020-11-09 06:27:38 EST,9/11/2020,6:27:38,Photo,716,684,32,0,FALSE,https://www.instagram.com/p/CHXkm0lBuUa/,https://www.instagram.com/p/CHXkm0lBuUa/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/123873960_1298709577149720_4136704380043225363_n.jpg?_nc_cat=103&ccb=2&_nc_sid=8ae9d6&_nc_ohc=Q2LZbsEmQMQAX9x17G-&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=3983cbd75eeef08afc3ed2e2ad2a51d9&oe=5FCD058E,,"We know many of you have been waiting to upgrade your existing AFTERSHOCK rigs with the latest RTX 30 Series graphic cards (yes we do read your PMs and comments everyday, on all of our posts!), and we have been preparing for this since its launch. At AFTERSHOCK we value each and every one of our customers - new and old, and we're proud to announce an RTX 30 Series upgrade service for our valued customers; so that you guys can get the next generation cards your their AFTERSHOCK rig! ?????? We are so excited for this opportunity to bring your AFTERSHOCK rigs to a new level!

ALL YOU HAVE TO DO: Drop us an email at [email], include your: (1) Name, (2) contact no., (3) order invoice ID that is associated with your order, and (4) photo of your invoice for verification. This will help us to locate your order quickly and check your specs to recommend how you can go about upgrading it should you choose to proceed! 

We've worked hard to bring you these cards at the best possible price-point (S.R.P. Don't worry! There will be no mark-ups like you're seeing everywhere else now ??)

**Do note that this upgrade service is exclusive to AFTERSHOCK PCs only and the upgrading will be done by AFTERSHOCK at our service centre, subject to stock availability. For customers who have trouble transporting their PC, we also have courier services available for a small transport and labour fee.

****PSA ??: If you're upgrading to an RTX 3070, we recommend upgrading your PSU to 650W, and upgrading to an RTX 3080, we recommend upgrading to 750W (If you don't already have them, we have it available at a discounted price!! ) ?? We'll be happy to review your build and recommend a PSU upgrade accordingly to suit the new card. Supply is extremely limited so upgrade slots are subject to stocks available.

Singapore's #1 Custom PC Company
www.aftershockpc.com",,,,1
Aftershockpc,aftershockpc,28013,2021-08-15 05:40:28 EDT,15/8/2021,5:40:28,Photo,711,709,2,0,FALSE,https://www.instagram.com/p/CSlyICCBQHc/,https://www.instagram.com/p/CSlyICCBQHc/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/237139855_208415941300787_6921624853700490217_n.jpg?_nc_cat=106&ccb=1-5&_nc_sid=8ae9d6&_nc_ohc=wLFFJAv0_VEAX-8CbzG&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=6a21b1b6b555d31084687ddd5d7da8fd&oe=611EC26F,,"User Nards makes the best use of a really compact setup ??

Smaller setups can look really cosy, what do you think? Featuring the Forge 15S, our lightweight powerhouse.

??: @bbnards 

Singapore's #1 Custom PC Company
www.aftershockpc.com

#aftershockpc #setupsundays #forge15s #gamingsetups",,,,1
Aftershockpc,aftershockpc,24430,2021-04-10 02:34:04 EDT,10/4/2021,2:34:04,Album,710,708,2,0,FALSE,https://www.instagram.com/p/CNeb1neBGce/,https://www.instagram.com/p/CNeb1neBGce/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/170369530_288338512768361_6156488434467297456_n.jpg?_nc_cat=108&ccb=1-3&_nc_sid=8ae9d6&_nc_ohc=4C-s9EGoWeAAX_t0oTv&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=7401d00b8f7fba46b6970128aa9633e7&oe=6096A605,,"Wrapping up the week with this stunning all-white HYPERGATE. Our Templar Series of performance PCs feature carefully selected premium components for an ultra clean and minimalist look for users looking to perfect their white themed setups ??

This build is stacked with cutting edge components - Zotac RTX 3070, Intel 11th gen processor and 32GB Corsair white RAM for a system that can handle the even most demanding games and rendering applications with ease.

Custom PCs Built to Perfection 
www.aftershockpc.com

#aftershockpc #hypergatepc #gamingpc #whitepcbuild",,,,1
Aftershockpc,aftershockpc,23570,2021-02-19 06:21:28 EST,19/2/2021,6:21:28,Photo,701,692,9,0,FALSE,https://www.instagram.com/p/CLeM-4phzml/,https://www.instagram.com/p/CLeM-4phzml/,https://scontent-sjc3-1.cdninstagram.com/v/t51.29350-15/152005251_1113182169105598_5230601635275786846_n.jpg?_nc_cat=103&ccb=3&_nc_sid=8ae9d6&_nc_ohc=Nsxux_UKis8AX_wLHwr&_nc_ht=scontent-sjc3-1.cdninstagram.com&oh=34672d070911c12f267f29aa994eb9f6&oe=60569528,,"ITS HERE ??. Same Day Delivery for our next generation high performance laptops has finally arrived! Get a Forge 15X and Slate 15X in just 1 day and experience the game changing performance that the new RTX 3060 and 3070 graphics card delivers (trust us we’ve tried). Each laptop is tested, pre-configured and ready to go!

Get yours now
www.aftershockpc.com

#aftershockpc #gaminglaptop #RTX3060 #RTX3070",,,,1
Aftershockpc,aftershockpc,22407,2021-01-02 02:00:19 EST,2/1/2021,2:00:19,Photo,689,687,2,0,FALSE,https://www.instagram.com/p/CJiI8IQBx8U/,https://www.instagram.com/p/CJiI8IQBx8U/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/134944140_245042963646553_7402014455012191568_n.jpg?_nc_cat=109&ccb=2&_nc_sid=8ae9d6&_nc_ohc=K93VDCtSaJsAX8r2zCK&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=e7ebc165af68ce8f90dd4647538482c3&oe=601558B6,,"The Ultracore is our flagship extreme performance desktop. Featuring a multi-sided tempered glass chassis, the Ultracore sports a full tower chassis that displays your bleeding edge hardware as though it were modern architecture. Combine that with a multitude of expandability options, custom open-loop watercooling - you have the Ultimate PC where the sky is the limit. 

Dominate your competition be it gaming or rendering with overwhelming power.

Custom PCs Built to Perfection

www.aftershockpc.com

#aftershockpc",GEFORCE RTX GIGABYTE,,,1
